,predicted,actual
ERR1122721,reference,reference
ERR1122796,reference,reference
ERR1204256,reference,reference
ERR999427,reference,reference
ERR1216370,reference,reference
ERR1216506,reference,reference
ERR1122684,reference,reference
ERR1204390,reference,reference
ERR1216528,reference,reference
ERR1122825,reference,reference
ERR1108787,reference,reference
ERR1216687,reference,reference
ERR1122745,reference,reference
ERR1204329,reference,reference
ERR1216767,reference,reference
ERR1216667,reference,reference
ERR1216610,reference,reference
ERR1204639,reference,reference
ERR1216724,reference,reference
ERR1540910,mutated,mutated
ERR963118,reference,reference
ERR999279,reference,reference
ERR1204607,reference,reference
ERR1204437,reference,reference
ERR1108734,reference,reference
ERR1204514,reference,reference
ERR1108836,reference,reference
ERR999461,reference,reference
ERR999368,reference,reference
ERR1204566,reference,reference
ERR1415392,mutated,mutated
ERR1108830,reference,reference
ERR1204313,reference,reference
ERR999517,reference,reference
ERR963124,reference,reference
ERR1204387,reference,reference
ERR1204559,reference,reference
ERR999336,reference,reference
ERR1216718,reference,reference
ERR1216379,reference,reference
ERR1216356,reference,reference
ERR999365,reference,reference
ERR1415446,mutated,mutated
ERR1216533,reference,reference
ERR999526,reference,reference
ERR1204630,reference,reference
ERR1204382,reference,reference
ERR999357,reference,reference
ERR1204422,reference,reference
ERR1216378,reference,reference
ERR999550,reference,reference
ERR1108811,reference,reference
ERR1415368,mutated,mutated
ERR1216526,reference,reference
ERR1216716,reference,reference
ERR1216786,reference,reference
ERR1122730,reference,reference
ERR1216739,reference,reference
ERR1216781,reference,reference
ERR999564,reference,reference
ERR1204277,reference,reference
ERR1216690,reference,reference
ERR1216769,reference,reference
ERR1122812,reference,reference
ERR1216342,reference,reference
ERR1108719,reference,reference
ERR999341,reference,reference
ERR1069096,reference,reference
ERR1216312,reference,reference
ERR1122665,reference,reference
ERR1122779,reference,reference
ERR1069060,reference,reference
ERR1108795,reference,reference
ERR1122711,reference,reference
ERR999488,reference,reference
ERR1204369,reference,reference
ERR999321,reference,reference
ERR1122841,reference,reference
ERR1216754,reference,reference
ERR1216740,reference,reference
ERR999273,reference,reference
ERR1216657,reference,reference
ERR999207,reference,reference
ERR1216346,reference,reference
ERR1216723,reference,reference
ERR1122720,reference,reference
ERR999205,reference,reference
ERR1069142,reference,reference
ERR1204408,reference,reference
ERR1204337,reference,reference
ERR1204565,reference,reference
ERR1108802,reference,reference
ERR1415376,mutated,mutated
ERR1216693,reference,reference
ERR999361,reference,reference
ERR999343,reference,reference
ERR1069140,reference,reference
ERR1204279,reference,reference
ERR999257,reference,reference
ERR1216682,reference,reference
ERR1122661,reference,reference
ERR1204506,reference,reference
ERR1216743,reference,reference
ERR1216508,reference,reference
ERR1216514,reference,reference
ERR1204538,reference,reference
ERR1216584,reference,reference
ERR1204558,reference,reference
ERR1204393,reference,reference
ERR1216558,reference,reference
ERR1216622,reference,reference
ERR1216375,reference,reference
ERR963119,reference,reference
ERR999470,reference,reference
ERR1108817,reference,reference
ERR1122775,mutated,reference
ERR1216760,reference,reference
ERR1216697,reference,reference
ERR1122834,reference,reference
ERR1540914,mutated,mutated
ERR1122830,reference,reference
ERR999249,reference,reference
ERR999251,reference,reference
ERR1069101,reference,reference
ERR1204401,reference,reference
ERR1415386,mutated,mutated
ERR1216415,reference,reference
ERR1204582,reference,reference
ERR1216737,reference,reference
ERR999562,reference,reference
ERR1122703,reference,reference
ERR999285,reference,reference
ERR1204596,reference,reference
ERR999280,reference,reference
ERR1415377,mutated,mutated
ERR1204628,reference,reference
ERR1122797,reference,reference
ERR1204521,reference,reference
ERR999413,reference,reference
ERR1216496,reference,reference
ERR1216482,reference,reference
ERR1122758,reference,reference
ERR1108838,reference,reference
ERR1204626,reference,reference
ERR999565,reference,reference
ERR999401,reference,reference
ERR1046088,reference,reference
ERR1122712,reference,reference
ERR1069094,reference,reference
ERR1216617,reference,reference
ERR1216537,reference,reference
ERR1204606,reference,reference
ERR1204498,reference,reference
ERR1204637,reference,reference
ERR1122689,reference,reference
ERR1216357,reference,reference
ERR999422,reference,reference
ERR1216429,reference,reference
ERR1216503,reference,reference
ERR999512,reference,reference
ERR999196,reference,reference
ERR1216626,reference,reference
ERR1415383,reference,mutated
ERR1204338,reference,reference
ERR1204308,reference,reference
ERR1204463,reference,reference
ERR963115,reference,reference
ERR1204445,reference,reference
ERR1069146,reference,reference
ERR1204349,reference,reference
ERR999307,reference,reference
ERR1122829,reference,reference
ERR1204379,reference,reference
ERR999200,reference,reference
ERR1122736,reference,reference
ERR1122808,reference,reference
ERR1122738,reference,reference
ERR1216419,reference,reference
ERR1216651,reference,reference
ERR1108772,reference,reference
ERR999383,reference,reference
ERR1216684,reference,reference
ERR1204474,reference,reference
ERR1216385,reference,reference
ERR999495,reference,reference
ERR999353,reference,reference
ERR999299,reference,reference
ERR1069063,reference,reference
ERR1216317,reference,reference
ERR1122717,reference,reference
ERR999269,reference,reference
ERR1108723,reference,reference
ERR1216570,reference,reference
ERR1108762,reference,reference
ERR1122719,reference,reference
ERR1216490,reference,reference
ERR1204364,reference,reference
ERR1122839,reference,reference
ERR1069080,reference,reference
ERR999236,reference,reference
ERR1216479,reference,reference
ERR1122780,reference,reference
ERR1216543,reference,reference
ERR1122668,reference,reference
ERR1415373,mutated,mutated
ERR1415455,reference,mutated
ERR999504,reference,reference
ERR1108832,reference,reference
ERR999370,reference,reference
ERR999347,reference,reference
ERR999402,reference,reference
ERR1122768,reference,reference
ERR1204561,reference,reference
ERR999537,reference,reference
ERR1204289,reference,reference
ERR1069109,reference,reference
ERR1069090,reference,reference
ERR999425,reference,reference
ERR1122756,reference,reference
ERR1069104,reference,reference
ERR1216565,reference,reference
ERR999303,reference,reference
ERR1108809,reference,reference
ERR1069100,reference,reference
ERR1108761,reference,reference
ERR999375,reference,reference
ERR1204407,reference,reference
ERR1216431,reference,reference
ERR999327,reference,reference
ERR1216483,reference,reference
ERR1415378,mutated,mutated
ERR1216766,reference,reference
ERR1204273,reference,reference
ERR1415385,mutated,mutated
ERR1216459,reference,reference
ERR1216722,reference,reference
ERR1069076,reference,reference
ERR999319,reference,reference
ERR1204385,reference,reference
ERR1216742,reference,reference
ERR1204274,reference,reference
ERR963130,reference,reference
ERR1108819,reference,reference
ERR1069107,reference,reference
ERR999490,reference,reference
ERR999399,reference,reference
ERR1069130,reference,reference
ERR1204226,reference,reference
ERR1216395,reference,reference
ERR1415415,mutated,mutated
ERR1204494,reference,reference
ERR1204614,reference,reference
ERR999244,reference,reference
ERR999506,reference,reference
ERR1216706,reference,reference
ERR999397,reference,reference
ERR1204530,reference,reference
ERR1069061,reference,reference
ERR1415361,mutated,mutated
ERR1204276,reference,reference
ERR1204355,reference,reference
ERR1204515,reference,reference
ERR1204233,reference,reference
ERR999226,reference,reference
ERR963125,reference,reference
ERR963142,reference,reference
ERR1204361,reference,reference
ERR963148,reference,reference
ERR1069075,reference,reference
ERR1415454,mutated,mutated
ERR1108767,reference,reference
ERR999493,reference,reference
ERR1216574,reference,reference
ERR999498,reference,reference
ERR1216362,reference,reference
ERR1216397,reference,reference
ERR1216653,reference,reference
ERR1122765,reference,reference
ERR1415401,mutated,mutated
ERR963133,reference,reference
ERR999513,reference,reference
ERR1216460,reference,reference
ERR1108784,reference,reference
ERR1540912,mutated,mutated
ERR999369,reference,reference
ERR999358,reference,reference
ERR1415425,mutated,mutated
ERR1540911,mutated,mutated
ERR999198,reference,reference
ERR999450,reference,reference
ERR1216738,reference,reference
ERR1216322,reference,reference
ERR999424,reference,reference
ERR999318,reference,reference
ERR999439,reference,reference
ERR1108722,reference,reference
ERR1204332,reference,reference
ERR999559,reference,reference
ERR1216341,reference,reference
ERR1216604,reference,reference
ERR1216334,reference,reference
ERR999243,reference,reference
ERR999231,reference,reference
ERR1108793,reference,reference
ERR1204232,reference,reference
ERR999508,reference,reference
ERR999306,reference,reference
ERR999211,reference,reference
ERR1122680,reference,reference
ERR1204500,reference,reference
ERR1069098,reference,reference
ERR1216756,reference,reference
ERR1540915,mutated,mutated
ERR1204378,reference,reference
ERR1216340,reference,reference
ERR1216782,reference,reference
ERR1204259,reference,reference
ERR1204265,reference,reference
ERR999551,reference,reference
ERR1122766,reference,reference
ERR963129,reference,reference
ERR999191,reference,reference
ERR999320,reference,reference
ERR1540908,mutated,mutated
ERR963154,reference,reference
ERR999255,reference,reference
ERR1122788,reference,reference
ERR1204227,reference,reference
ERR1204247,reference,reference
ERR1204412,reference,reference
ERR1204376,reference,reference
ERR1204612,reference,reference
ERR1122675,reference,reference
ERR1216314,reference,reference
ERR1122654,reference,reference
ERR1216354,reference,reference
ERR1204501,reference,reference
ERR1122764,reference,reference
ERR1216476,reference,reference
ERR1204272,reference,reference
ERR1216363,reference,reference
ERR1415453,mutated,mutated
ERR999394,reference,reference
ERR1204312,reference,reference
ERR1069102,mutated,reference
ERR1204425,reference,reference
ERR1122673,reference,reference
ERR1069082,reference,reference
ERR999237,reference,reference
ERR1122781,reference,reference
ERR1204633,reference,reference
ERR1122746,reference,reference
ERR1216733,reference,reference
ERR1204324,reference,reference
ERR1122828,reference,reference
ERR1216715,reference,reference
ERR1204643,reference,reference
ERR1204600,reference,reference
ERR1204258,reference,reference
ERR1204431,reference,reference
ERR1216399,reference,reference
ERR1204321,reference,reference
ERR1216734,reference,reference
ERR999548,reference,reference
ERR1216475,reference,reference
ERR1216438,reference,reference
ERR1108791,reference,reference
ERR999438,reference,reference
ERR1204404,reference,reference
ERR1204348,reference,reference
ERR1204516,reference,reference
ERR1204486,reference,reference
ERR1108740,reference,reference
ERR999309,reference,reference
ERR1415396,mutated,mutated
ERR999447,reference,reference
ERR1122753,reference,reference
ERR999501,reference,reference
